metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyqtwebengine_qt5-5.15.16-py3-none-manylinux2014_x86_64/PyQtWebEngine_Qt5-5.15.16.dist-info/RECORD
0x2c0:$dir_call: dir,s
0x8ac:$dir_call: dir,s
0xd33:$dir_call: dir,s
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyqtwebengine_qt5-5.15.16-py3-none-manylinux2014_x86_64/PyQt5/Qt5/translations/qtwebengine_locales/nb.pak
0x743b7fd:$alias_exec: me.executionContextCreated\x00Runtime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00
0x743b7fe:$alias_exec: e.executionContextCreated\x00Runtime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00
0x743b818:$alias_exec: Runtime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.
0x743b819:$alias_exec: untime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.
0x743b81a:$alias_exec: ntime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.
0x743b81b:$alias_exec: time.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.
0x743b81c:$alias_exec: ime.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.
0x743b81d:$alias_exec: me.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.
0x743b81e:$alias_exec: e.executionContextDestroyed\x00\x00\x00\x00\x00\x00\x00Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.
0x743b840:$alias_exec: Runtime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.\x00\x00\x00\x00\x00\x00\x00\x00Could not find object with given
0x743b841:$alias_exec: untime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.\x00\x00\x00\x00\x00\x00\x00\x00Could not find object with given
0x743b842:$alias_exec: ntime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.\x00\x00\x00\x00\x00\x00\x00\x00Could not find object with given
0x743b843:$alias_exec: time.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.\x00\x00\x00\x00\x00\x00\x00\x00Could not find object with given
0x743b844:$alias_exec: ime.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.\x00\x00\x00\x00\x00\x00\x00\x00Could not find object with given
0x743b845:$alias_exec: me.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.\x00\x00\x00\x00\x00\x00\x00\x00Could not find object with given
0x743b846:$alias_exec: e.executionContextsCleared\x00\x00\x00\x00\x00\x00\x00\x00Execution context was destroyed.\x00\x00\x00\x00\x00\x00\x00\x00Could not find object with given
0x747cf51:$alias_exec: Database.executeSQL\x00CacheStorage.deleteEntry\x00pageSize\x00pathFilter\x00skipCount\x00CacheStorage.requestEntries\x00CSS.getCom
0x747cf52:$alias_exec: atabase.executeSQL\x00CacheStorage.deleteEntry\x00pageSize\x00pathFilter\x00skipCount\x00CacheStorage.requestEntries\x00CSS.getCom
0x747cf53:$alias_exec: tabase.executeSQL\x00CacheStorage.deleteEntry\x00pageSize\x00pathFilter\x00skipCount\x00CacheStorage.requestEntries\x00CSS.getCom
0x747cf54:$alias_exec: abase.executeSQL\x00CacheStorage.deleteEntry\x00pageSize\x00pathFilter\x00skipCount\x00CacheStorage.requestEntries\x00CSS.getCom
0x747cf55:$alias_exec: base.executeSQL\x00CacheStorage.deleteEntry\x00pageSize\x00pathFilter\x00skipCount\x00CacheStorage.requestEntries\x00CSS.getCom
0x747cf56:$alias_exec: ase.executeSQL\x00CacheStorage.deleteEntry\x00pageSize\x00pathFilter\x00skipCount\x00CacheStorage.requestEntries\x00CSS.getCom
0x747cf57:$alias_exec: se.executeSQL\x00CacheStorage.deleteEntry\x00pageSize\x00pathFilter\x00skipCount\x00CacheStorage.requestEntries\x00CSS.getCom
0x747cf58:$alias_exec: e.executeSQL\x00CacheStorage.deleteEntry\x00pageSize\x00pathFilter\x00skipCount\x00CacheStorage.requestEntries\x00CSS.getCom
0x74aa3b4:$alias_exec: prototype.exec.
0x74aa3b5:$alias_exec: rototype.exec.
0x74aa3b6:$alias_exec: ototype.exec.
0x74aa3b7:$alias_exec: totype.exec.
0x74aa3b8:$alias_exec: otype.exec.
0x74aa3b9:$alias_exec: type.exec.
0x74aa3ba:$alias_exec: ype.exec.
0x74aa3bb:$alias_exec: pe.exec.
0x74aa3bc:$alias_exec: e.exec.
0x790d8bd:$alias_exec: Document.execCommand\x00DeleteToEndOfParagraph\x00ForwardDelete\x00AdvanceToNextMisspelling\x00ToggleSpellPanel\x00moveToBeginni
0x790d8be:$alias_exec: ocument.execCommand\x00DeleteToEndOfParagraph\x00ForwardDelete\x00AdvanceToNextMisspelling\x00ToggleSpellPanel\x00moveToBeginni
0x790d8bf:$alias_exec: cument.execCommand\x00DeleteToEndOfParagraph\x00ForwardDelete\x00AdvanceToNextMisspelling\x00ToggleSpellPanel\x00moveToBeginni
0x790d8c0:$alias_exec: ument.execCommand\x00DeleteToEndOfParagraph\x00ForwardDelete\x00AdvanceToNextMisspelling\x00ToggleSpellPanel\x00moveToBeginni
0x790d8c1:$alias_exec: ment.execCommand\x00DeleteToEndOfParagraph\x00ForwardDelete\x00AdvanceToNextMisspelling\x00ToggleSpellPanel\x00moveToBeginni
0x790d8c2:$alias_exec: ent.execCommand\x00DeleteToEndOfParagraph\x00ForwardDelete\x00AdvanceToNextMisspelling\x00ToggleSpellPanel\x00moveToBeginni
0x790d8c3:$alias_exec: nt.execCommand\x00DeleteToEndOfParagraph\x00ForwardDelete\x00AdvanceToNextMisspelling\x00ToggleSpellPanel\x00moveToBeginni
0x790d8c4:$alias_exec: t.execCommand\x00DeleteToEndOfParagraph\x00ForwardDelete\x00AdvanceToNextMisspelling\x00ToggleSpellPanel\x00moveToBeginni
0x790ddc8:$alias_exec: document.execCommand() doesn't work with an invalid HTML structure. It is corrected automatically.\x00\x00\x00\x00\x00\x00We don't 
0x790ddc9:$alias_exec: ocument.execCommand() doesn't work with an invalid HTML structure. It is corrected automatically.\x00\x00\x00\x00\x00\x00We don't 
0x790ddca:$alias_exec: cument.execCommand() doesn't work with an invalid HTML structure. It is corrected automatically.\x00\x00\x00\x00\x00\x00We don't 
0x790ddcb:$alias_exec: ument.execCommand() doesn't work with an invalid HTML structure. It is corrected automatically.\x00\x00\x00\x00\x00\x00We don't 
0x790ddcc:$alias_exec: ment.execCommand() doesn't work with an invalid HTML structure. It is corrected automatically.\x00\x00\x00\x00\x00\x00We don't 
0x790ddcd:$alias_exec: ent.execCommand() doesn't work with an invalid HTML structure. It is corrected automatically.\x00\x00\x00\x00\x00\x00We don't 
0x790ddce:$alias_exec: nt.execCommand() doesn't work with an invalid HTML structure. It is corrected automatically.\x00\x00\x00\x00\x00\x00We don't 
0x790ddcf:$alias_exec: t.execCommand() doesn't work with an invalid HTML structure. It is corrected automatically.\x00\x00\x00\x00\x00\x00We don't 
0x790de41:$alias_exec: document.execCommand() this time, because it is called recursively.\x00\x00\x00\x00execCommand is only supported on HTML docu
0x790de42:$alias_exec: ocument.execCommand() this time, because it is called recursively.\x00\x00\x00\x00execCommand is only supported on HTML docu
0x790de43:$alias_exec: cument.execCommand() this time, because it is called recursively.\x00\x00\x00\x00execCommand is only supported on HTML docu
0x790de44:$alias_exec: ument.execCommand() this time, because it is called recursively.\x00\x00\x00\x00execCommand is only supported on HTML docu
0x790de45:$alias_exec: ment.execCommand() this time, because it is called recursively.\x00\x00\x00\x00execCommand is only supported on HTML docu
0x790de46:$alias_exec: ent.execCommand() this time, because it is called recursively.\x00\x00\x00\x00execCommand is only supported on HTML docu
0x790de47:$alias_exec: nt.execCommand() this time, because it is called recursively.\x00\x00\x00\x00execCommand is only supported on HTML docu
0x790de48:$alias_exec: t.execCommand() this time, because it is called recursively.\x00\x00\x00\x00execCommand is only supported on HTML docu
0x79f9076:$alias_exec: webViewInternal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f9077:$alias_exec: ebViewInternal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f9078:$alias_exec: bViewInternal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f9079:$alias_exec: ViewInternal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f907a:$alias_exec: iewInternal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f907b:$alias_exec: ewInternal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f907c:$alias_exec: wInternal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f907d:$alias_exec: Internal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f907e:$alias_exec: nternal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f907f:$alias_exec: ternal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f9080:$alias_exec: ernal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f9081:$alias_exec: rnal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f9082:$alias_exec: nal.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f9083:$alias_exec: al.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
0x79f9084:$alias_exec: l.executeScript\x00webViewInternal.insertCSS\x00webViewInternal.setZoom\x00webViewInternal.getZoom\x00webViewInternal.
metaprogramming_in_setup /home/blue/PyPIAgent/Dataset/study/unzip_benign/pyqtwebengine_qt5-5.15.16-py3-none-manylinux2014_x86_64/PyQt5/Qt5/lib/libQt5WebEngineCore.so.5
0x73c149a:$compile_call: compile m
0x73cc341:$compile_call: compile t
0x73f4ce1:$compile_call: compile t
0x73f66e8:$compile_call: compile b
0x73f7d28:$compile_call: compile w
0x73fbc64:$compile_call: compile, 
0x741515a:$compile_call: compile s
0x74266d6:$compile_call: compile n
0x7436eb9:$compile_call: compile()
0x7767cd9:$compile_call: compile t
0x77c7989:$compile_call: compile r
0x77c7f2c:$compile_call: compile f
0x78bed1a:$compile_call: compile t
0x7911153:$compile_call: compile o
0x7a3ea05:$compile_call: compile, 
0x7a3ea11:$compile_call: compile o
0x7a3ee77:$compile_call: compile W
0x7a6f827:$compile_call: compile '
0x7a6f95b:$compile_call: compile p
0x7a6fc20:$compile_call: compile s
0x7a6fc5b:$compile_call: compile s
0x7a6fd31:$compile_call: compile s
0x7a6fd98:$compile_call: compile s
0x7a6fdcb:$compile_call: compile t
0x7a6fe25:$compile_call: compile t
0x7a6fe89:$compile_call: compile s
0x7a7035e:$compile_call: compile s
0x7a703f1:$compile_call: compile t
0x7a704e8:$compile_call: compile s
0x7a73c2a:$compile_call: compile t
0x743bfa9:$dir_call: dir(v
0x7629650:$dir_call: dir(c
0x7629f09:$dir_call: dir \x00
0x7650875:$dir_call: dir \x00
0x76901fc:$dir_call: dir =
0x769026b:$dir_call: dir -
0x7691b3b:$dir_call: dir =
0x7691b54:$dir_call: dir =
0x7691b6c:$dir_call: dir) 
0x7691b81:$dir_call: dir) 
0x7691ba4:$dir_call: dir =
0x7691bc5:$dir_call: dir =
0x7691bde:$dir_call: dir) 
0x7691bf4:$dir_call: dir) 
0x76925c2:$dir_call: dir =
0x76928c5:$dir_call: dir =
0x7692965:$dir_call: dir =
0x76929ac:$dir_call: dir, 
0x7695079:$dir_call: dir =
0x7695156:$dir_call: dir +
0x769526d:$dir_call: dir))
0x7890558:$dir_call: dir("
0x79a8bc1:$dir_call: dir u
0x73ec318:$eval_call: eval a
0x73f08eb:$eval_call: eval o
0x73f4ae5:$eval_call: eval a
0x743c604:$eval_call: eval i
0x793c2a9:$eval_call: eval w
0x793c2c4:$eval_call: eval w
0x793caae:$eval_call: eval o
0x793d429:$eval_call: eval r
0x71ae1cf:$exec_call: exec(i
0x73ed9bf:$exec_call: exec m
0x74aa347:$exec_call: exec r
0x750b53d:$exec_call: exec }
0x750b91e:$exec_call: exec }
0x750bb2d:$exec_call: exec {
0x750bb48:$exec_call: exec }
0x750bc05:$exec_call: exec {
0x750bc21:$exec_call: exec }
0x750be8e:$exec_call: exec }
0x750bec5:$exec_call: exec }
0x750c7b6:$exec_call: exec }
0x750c7c8:$exec_call: exec p
0x752f6c1:$exec_call: exec }
0x752faa2:$exec_call: exec }
0x752fcb1:$exec_call: exec {
0x752fccc:$exec_call: exec }
0x752fd89:$exec_call: exec {
0x752fda5:$exec_call: exec }
0x7530012:$exec_call: exec }
0x7530049:$exec_call: exec }
0x753093a:$exec_call: exec }
0x753094c:$exec_call: exec p
0x7a717b2:$vars_call: vars) 
0x7433f25:$globals_call: globals c
0x7434f88:$globals_call: globals c
0x743518d:$globals_call: globals c
0x7435de5:$globals_call: globals m
0x7436009:$globals_call: globals n
0x7436042:$globals_call: globals n
0x7673195:$globals_call: globals =
0x78bf952:$globals_call: globals a
0x742d930:$locals_call: locals:\x00
0x7433c11:$locals_call: locals s
0x7437064:$locals_call: locals, 
